IsKnown,Top1_prob
Unknown,0.9135105
Unknown,0.9999881
Unknown,0.9500715
Unknown,0.8265759
Unknown,0.54585093
Unknown,0.92005837
Unknown,0.61470217
Unknown,0.9999974
Unknown,0.7260867
Unknown,0.7693932
Unknown,0.97466826
Unknown,0.9192114
Unknown,0.44145074
Unknown,0.72249943
Unknown,0.4755332
Unknown,0.8771603
Unknown,0.8284195
Unknown,0.9466493
Unknown,0.9876617
Unknown,0.9112017
Unknown,0.8898284
Unknown,0.7566945
Unknown,0.4535608
Unknown,0.9196297
Unknown,0.99472225
Unknown,0.50175506
Unknown,0.8674799
Unknown,0.7106694
Unknown,0.8578956
Unknown,0.99833316
Unknown,0.9990109
Unknown,0.9450938
Unknown,0.9720828
Unknown,0.64624554
Unknown,0.99765235
Unknown,1.0
Unknown,0.96606624
Unknown,0.9568679
Unknown,1.0
Unknown,0.80314416
Unknown,0.86124384
Unknown,0.6793209
Unknown,0.9999907
Unknown,0.99993277
Unknown,0.31266552
Unknown,0.71518195
Unknown,0.8187479
Unknown,0.5025367
Unknown,0.44164056
Unknown,0.9790739
Unknown,0.41992906
Unknown,0.7386044
Unknown,0.9645939
Unknown,0.27270374
Unknown,0.86365646
Unknown,0.8758772
Unknown,0.6380491
Unknown,0.8694568
Unknown,0.32400897
Unknown,0.43557653
Unknown,0.99999976
Unknown,1.0
Unknown,0.94765985
Unknown,0.44101584
Unknown,0.5025809
Unknown,0.97008646
Unknown,0.59051955
Unknown,0.7903602
Unknown,0.9995535
Unknown,0.4563835
Unknown,0.992512
Unknown,0.9913395
Unknown,0.97616595
Unknown,0.8991643
Unknown,0.99993396
Unknown,0.4853545
Unknown,0.9816458
Unknown,0.48158342
Unknown,0.8013438
Unknown,1.0
Unknown,0.91863567
Unknown,0.75490665
Unknown,0.9504814
Unknown,0.8004649
Unknown,0.7642434
Unknown,0.99994385
Unknown,0.3569554
Unknown,0.9999597
Unknown,0.47627658
Unknown,0.7248449
Unknown,0.3973673
Unknown,0.3247148
Unknown,0.93604314
Unknown,0.34431547
Unknown,0.29456204
Unknown,0.9959513
Unknown,0.9605707
Unknown,0.9998629
Unknown,0.99925953
Unknown,0.9658395
Unknown,0.9784968
Unknown,0.59563994
Unknown,0.50303453
Unknown,0.9999622
Unknown,0.53802115
Unknown,0.8245707
Unknown,0.87606543
Unknown,0.9305895
Unknown,0.92083865
Unknown,0.97717845
Unknown,0.7028941
Unknown,0.8924972
Unknown,0.97209924
Unknown,0.98979706
Unknown,0.99999964
Unknown,0.72581106
Unknown,0.29784337
Unknown,0.97750956
Unknown,0.9999578
Unknown,0.9185687
Unknown,0.9635464
Unknown,0.9873275
Unknown,0.404646
Unknown,0.928583
Unknown,0.99962044
Unknown,0.9872525
Unknown,0.9999999
Unknown,0.9999999
Unknown,0.89678514
Unknown,0.97817355
Unknown,0.9775423
Unknown,0.99994254
Unknown,0.9998149
Unknown,0.9991848
Unknown,0.47045058
Unknown,0.4007197
Unknown,0.99986863
Unknown,0.7922632
Unknown,0.9702497
Unknown,0.989744
Unknown,0.40637204
Unknown,0.8864558
Unknown,0.845218
Unknown,0.756269
Unknown,0.99747
Unknown,1.0
Unknown,0.99122095
Unknown,0.9780115
Unknown,0.9985677
Unknown,0.9999236
Unknown,0.9538607
Unknown,0.97973
Unknown,0.967545
Unknown,0.9998909
Unknown,0.9944003
Unknown,0.9730358
Unknown,0.73719674
Unknown,0.95106757
Unknown,0.84547675
Unknown,0.97480327
Unknown,0.93790233
Unknown,0.99748397
Unknown,0.7213801
Unknown,0.7936645
Unknown,0.6177734
Unknown,0.97426116
Unknown,0.80742526
Unknown,0.5428692
Unknown,0.694668
Unknown,0.81729585
Unknown,0.47524545
Unknown,0.8305903
Unknown,0.82354873
Unknown,0.8861311
Unknown,0.8147302
Unknown,0.98664933
Unknown,0.79564494
Unknown,0.99728084
Unknown,0.5724945
Unknown,0.9615491
Unknown,0.5976608
Unknown,0.43003842
Unknown,0.85242265
Unknown,0.7819401
Unknown,0.7697967
Unknown,0.99987173
Unknown,0.7805866
Unknown,0.977037
Unknown,0.9863652
Unknown,0.86372066
Unknown,1.0
Unknown,0.9999578
Unknown,0.9999999
Unknown,0.99879384
Unknown,0.9998011
Unknown,0.7998976
Unknown,0.845119
Unknown,0.61532867
Unknown,0.9750522
Unknown,0.96016496
Unknown,0.9999975
Unknown,0.8301136
Unknown,0.76891655
Unknown,0.8741068
Unknown,0.9034204
Unknown,0.84804153
Unknown,0.752817
Unknown,0.9750796
Unknown,0.9999964
Unknown,0.9999962
Unknown,0.35682482
Unknown,0.98821634
Unknown,0.6184033
Unknown,0.91701317
Unknown,1.0
Unknown,0.5866867
Unknown,1.0
Unknown,0.9459294
Unknown,0.9320562
Unknown,0.93964845
Unknown,1.0
Unknown,0.97941405
Unknown,0.8756147
Unknown,0.8747486
Unknown,0.8583172
Unknown,0.5015704
Unknown,0.70027983
Unknown,0.99407023
Unknown,0.9304106
Unknown,1.0
Unknown,0.83128554
Unknown,0.52349967
Unknown,0.68991005
Unknown,1.0
Unknown,0.9463061
Unknown,0.4658551
Unknown,0.94693595
Unknown,0.8450926
Unknown,0.85821563
Unknown,0.7012314
Unknown,0.77514863
Unknown,0.49774146
Unknown,0.9216223
Unknown,0.52329
Unknown,0.9753818
Unknown,0.86004907
Unknown,0.81499016
Unknown,0.6746765
Unknown,0.5134212
Unknown,0.6005589
Unknown,0.88975835
Unknown,0.99999857
Unknown,0.9226406
Unknown,0.6406359
Unknown,0.99657464
Unknown,0.9842779
Unknown,0.88994104
Unknown,0.94151735
Unknown,0.9999585
Unknown,0.999997
Unknown,0.96789235
Unknown,0.9999963
Unknown,0.9999951
Unknown,0.7239259
Unknown,0.6930579
Unknown,0.9979284
Unknown,0.98587835
Unknown,0.99981517
Unknown,0.8117843
Unknown,0.4520677
Unknown,0.97597265
Unknown,0.3888831
Unknown,0.99941254
Unknown,0.82022184
Unknown,0.61099154
Unknown,0.799101
Unknown,0.9998846
Unknown,0.62001365
Unknown,0.99999964
Unknown,0.7995923
Unknown,0.9453578
Unknown,0.7911056
Unknown,0.91970134
Unknown,0.7222683
Unknown,0.984186
Unknown,0.9999937
Unknown,0.5345825
Unknown,0.8899794
Unknown,0.6198029
Unknown,0.9983423
Unknown,0.557342
Unknown,0.5090438
Unknown,0.9990865
Unknown,0.9581722
Unknown,0.98987234
Unknown,0.9995523
Unknown,0.72193867
Unknown,0.9994067
Unknown,0.6281944
Unknown,0.758411
Unknown,0.36810848
Unknown,0.9713684
Unknown,0.9950289
Unknown,0.88185143
Unknown,0.8099204
Unknown,0.55190885
Unknown,0.99680245
Unknown,0.8588372
Unknown,0.7324766
Unknown,0.84862834
Unknown,0.9999993
Unknown,0.56188935
Unknown,0.9240056
Unknown,0.5691518
Unknown,0.9990871
Unknown,0.7834986
Unknown,0.4910454
Unknown,0.7009198
Unknown,0.7693532
Unknown,0.999923
Unknown,0.995369
Unknown,1.0
Unknown,0.79944646
Unknown,0.98547864
Unknown,0.98966205
Unknown,0.99588555
Unknown,0.99639904
Unknown,0.4869476
Unknown,0.38301104
Unknown,0.9965947
Unknown,0.99999464
Unknown,0.6729916
Unknown,0.9999926
Unknown,0.7423596
Unknown,0.9932836
Unknown,0.5017233
Unknown,0.86930573
Unknown,0.7693209
Unknown,0.8270307
Unknown,0.8788775
Unknown,0.5138861
Unknown,0.3957516
Unknown,0.889148
Unknown,0.97754014
Unknown,0.80467886
Unknown,0.8935224
Unknown,0.9987974
Unknown,0.97734606
Unknown,0.9572249
Unknown,0.99855405
Unknown,0.9958626
Unknown,0.9902446
Unknown,0.9556581
Unknown,0.56873447
Unknown,0.98295444
Unknown,0.99606776
Unknown,0.5661762
Unknown,0.6680506
Unknown,0.9860415
Unknown,0.9884425
Unknown,0.7914043
Unknown,0.69464576
Unknown,0.9917542
Unknown,0.9294877
Unknown,0.99830794
Unknown,0.8262305
Unknown,0.5201971
Unknown,0.9999956
Unknown,0.732041
Unknown,0.9927165
Unknown,0.99842155
Unknown,0.80782753
Unknown,0.5639865
Unknown,0.6895674
Unknown,0.8300422
Unknown,0.9708266
Unknown,0.99751955
Unknown,0.37225348
Unknown,0.99587303
Unknown,0.772794
Unknown,0.82490176
Unknown,0.98892164
Unknown,0.33827168
Unknown,0.8285951
Unknown,0.7185775
Unknown,0.99141824
Unknown,1.0
Unknown,0.9999862
Unknown,0.81676775
Unknown,1.0
Unknown,0.9999981
Unknown,0.8977272
Unknown,0.6482638
Unknown,0.99922144
Unknown,0.9999982
Unknown,0.95002687
Unknown,0.82794034
Unknown,0.60249186
Unknown,0.35266128
Unknown,0.9426007
Unknown,0.64910215
Unknown,0.6269958
Unknown,0.9963257
Unknown,0.9938839
Unknown,0.96220535
Unknown,0.63504046
Unknown,0.65009475
Unknown,0.42744148
Unknown,0.8844241
Unknown,0.83516186
Unknown,0.9887552
Unknown,0.70139533
Unknown,0.787471
Unknown,0.9999981
Unknown,0.97757727
Unknown,0.9747609
Unknown,0.5888071
Unknown,0.92003465
Unknown,0.99824727
Unknown,0.96795213
Unknown,0.99107146
Unknown,0.9644037
Unknown,0.9238346
Unknown,0.7739902
Unknown,0.56670165
Unknown,0.6016978
Unknown,0.55590695
Unknown,0.9747028
Unknown,0.5147096
Unknown,0.63270026
Unknown,0.99696016
Unknown,0.9999751
Unknown,0.977747
Unknown,0.48615992
Unknown,0.99889576
Unknown,0.9988325
Unknown,1.0
Unknown,0.4928202
Unknown,0.9776921
Unknown,0.8256082
Unknown,0.99173623
Unknown,0.9910233
Unknown,0.63712096
Unknown,0.740642
Unknown,0.9999206
Unknown,0.8507951
Unknown,0.9443618
Unknown,0.9159071
Unknown,0.6808112
Unknown,0.9794774
Unknown,0.80258536
Unknown,0.6382678
Unknown,0.52810544
Unknown,0.99999833
Unknown,0.99998975
Unknown,0.9987224
Unknown,0.8107029
Unknown,0.8231094
Unknown,0.99273163
Unknown,0.9999993
Unknown,0.9322768
Unknown,0.9138603
Unknown,0.9999995
Unknown,0.3880917
Unknown,0.99996555
Unknown,0.96825254
Unknown,0.4183989
Unknown,0.9878571
Unknown,0.9362906
Unknown,0.54047364
Unknown,0.99208987
Unknown,0.9992705
Unknown,0.9541033
Unknown,0.75416887
Unknown,1.0
Unknown,0.8840349
Unknown,0.9126574
Unknown,0.8119579
Unknown,0.8094357
Unknown,1.0
Unknown,0.9888608
Unknown,0.77541906
Unknown,0.76827013
Unknown,0.9999993
Unknown,0.98061794
Unknown,1.0
Unknown,0.999959
Unknown,0.9999578
Unknown,0.2764157
Unknown,0.99550325
Unknown,0.99249554
Unknown,0.64896965
Unknown,0.95118725
Unknown,0.9860952
Unknown,0.98884904
Unknown,0.5815228
Unknown,0.99980956
Unknown,0.99923694
Unknown,0.9999528
Unknown,0.9597884
Unknown,0.9978016
Unknown,0.70858675
Unknown,0.52992827
Unknown,0.6501582
Unknown,0.9883867
Unknown,0.82751685
Unknown,0.39484546
Unknown,0.98975694
Unknown,0.52897626
Unknown,0.99253184
Unknown,0.9995254
Unknown,1.0
Unknown,0.9348004
Unknown,0.9997626
Unknown,0.9998729
Unknown,0.7200757
Unknown,0.8909937
Unknown,0.54681057
Unknown,0.99975413
Unknown,0.99813724
Unknown,0.88775504
Unknown,0.9762574
Unknown,0.9999989
Unknown,1.0
Unknown,0.9925721
Unknown,0.9802688
Unknown,0.9091829
Unknown,0.7403394
Unknown,1.0
Unknown,0.9979668
Unknown,0.64752567
Unknown,0.50871056
Unknown,0.42721868
Unknown,0.9996687
Unknown,0.6506212
Unknown,0.72721547
Unknown,0.7898475
Unknown,0.73280394
Unknown,0.99999034
Unknown,0.5994381
Unknown,0.9716205
Unknown,0.8256705
Unknown,0.93167925
Unknown,0.9993291
Unknown,0.9985682
Unknown,0.99809235
Unknown,0.8999129
Unknown,0.65745807
Unknown,0.68228275
Unknown,0.8265807
Unknown,0.8030311
Unknown,0.6730843
Unknown,0.8956463
Unknown,0.91288817
Unknown,0.99542505
Unknown,0.9994667
Unknown,0.8026011
Unknown,0.90207815
Unknown,0.5776827
Unknown,0.93447363
Unknown,0.48380134
Unknown,0.78804195
Unknown,0.8976763
Unknown,0.99999845
Unknown,0.9275521
Unknown,0.28391647
Unknown,0.95488113
Unknown,0.8633224
Unknown,0.98385876
Unknown,0.65310955
Unknown,0.9996606
Unknown,0.9276347
Unknown,0.9836496
Unknown,0.9996828
Unknown,0.99987316
Unknown,0.68045855
Unknown,0.7695566
Unknown,0.93618834
Unknown,0.8447552
Unknown,0.9736395
Unknown,0.791504
Unknown,0.6864675
Unknown,0.9998925
Unknown,0.99943346
Unknown,0.9999454
Unknown,0.28819406
Unknown,0.9999994
Unknown,0.9999082
Unknown,0.90018725
Unknown,0.8346048
Unknown,0.8632395
Unknown,0.83998805
Unknown,0.9956097
Unknown,0.9157248
Unknown,0.9996063
Unknown,0.9208866
Unknown,0.46935967
Unknown,0.50455713
Unknown,0.76046216
Unknown,0.49004602
Unknown,0.71933395
Unknown,0.55072284
Unknown,0.68282133
Unknown,0.9680891
Unknown,1.0
Unknown,0.3616575
Unknown,0.670699
Unknown,1.0
Unknown,0.54488933
Unknown,0.94771785
Unknown,0.3501459
Unknown,0.74784946
Unknown,0.8027383
Unknown,0.9257717
Unknown,0.99385875
Unknown,0.88714844
Unknown,0.69364506
Unknown,0.5716701
Unknown,0.97278845
Unknown,0.9412747
Unknown,0.9999945
Unknown,0.982232
Unknown,0.99073094
Unknown,0.95316154
Unknown,0.7686227
Unknown,0.99191236
Unknown,0.41383368
Unknown,0.5676394
Unknown,0.66333103
Unknown,0.900588
Unknown,0.8445336
Unknown,0.8984543
Unknown,0.9276969
Unknown,0.93588597
Unknown,0.98795766
Unknown,0.8992033
Unknown,0.48499656
Unknown,0.5638573
Unknown,0.59576774
Unknown,0.95921034
Unknown,0.81662214
Unknown,0.724082
Unknown,0.70957786
Unknown,0.99951124
Unknown,0.9999989
Unknown,0.7651304
Unknown,0.9511121
Unknown,0.8854617
Unknown,0.9910779
Unknown,1.0
Unknown,0.6128952
Unknown,0.95234275
Unknown,0.53303635
Unknown,0.41294488
Unknown,0.93047756
Unknown,0.9915038
Unknown,0.9057036
Unknown,0.6391115
Unknown,0.49562338
Unknown,0.9335093
Unknown,0.861748
Unknown,0.41621915
Unknown,0.55087495
Unknown,0.3425007
Unknown,0.98667973
Unknown,0.8309416
Unknown,0.99431807
Unknown,0.87700975
Unknown,0.72989523
Unknown,0.5656413
Unknown,0.8256326
Unknown,0.88011396
Unknown,0.99882215
Unknown,0.99998903
Unknown,0.75080436
Unknown,0.95307255
Unknown,1.0
Unknown,0.79784167
Unknown,0.8703252
Unknown,0.37154385
Unknown,0.9839972
Unknown,0.99999094
Unknown,0.82104653
Unknown,0.9260602
Unknown,0.9999999
Unknown,0.98867995
Unknown,0.7265922
Unknown,0.9984314
Unknown,0.6206747
Unknown,0.4617731
Unknown,0.9081942
Unknown,0.498809
Unknown,0.51794654
Unknown,0.9966564
Unknown,0.96616817
Unknown,0.7862021
Unknown,0.51806486
Unknown,0.87168115
Unknown,0.95642364
Unknown,0.81653166
Unknown,0.9687228
Unknown,0.6139351
Unknown,0.8830162
Unknown,1.0
Unknown,0.638393
Unknown,0.27515337
Unknown,0.9508318
Unknown,0.99658257
Unknown,0.6487767
Unknown,0.9962347
Unknown,0.385555
Unknown,0.99135876
Unknown,0.99042004
Unknown,0.99995756
Unknown,0.9718409
Unknown,0.998235
Unknown,0.5217335
Unknown,0.74869627
Unknown,0.95698345
Unknown,0.49564257
Unknown,0.41558066
Unknown,0.9971553
Unknown,0.70486677
Unknown,0.8303552
Unknown,0.8448681
Unknown,0.827124
Unknown,0.37926018
Unknown,1.0
Unknown,0.99999964
Unknown,0.65024614
Unknown,1.0
Unknown,0.46084395
Unknown,0.9829489
Unknown,0.3447137
Unknown,0.999716
Unknown,0.7097498
Unknown,0.58043504
Unknown,0.9999976
Unknown,0.9803868
Unknown,0.9879921
Unknown,0.99461174
Unknown,0.50657964
Unknown,0.94365704
Unknown,0.99999917
Unknown,0.9995765
Unknown,0.9754871
Unknown,0.99835336
Unknown,0.66154647
Unknown,0.49046996
Unknown,0.74231946
Unknown,0.5715581
Unknown,0.40889996
Unknown,0.45498428
Unknown,0.4739009
Unknown,0.6152367
Unknown,1.0
Unknown,0.95387006
Unknown,0.4565615
Unknown,0.8446974
Unknown,0.9979025
Unknown,0.34545618
Unknown,0.85712045
Unknown,0.62267035
Unknown,0.8967653
Unknown,0.78119314
Unknown,0.99173987
Unknown,0.83987623
Unknown,0.52936995
Unknown,0.85700566
Unknown,0.6181856
Unknown,0.5919504
Unknown,0.5001695
Unknown,0.52490675
Unknown,0.47500747
Unknown,0.52911234
Unknown,0.99006104
Unknown,0.5268726
Unknown,0.25720206
Unknown,0.73527807
Unknown,0.9823958
Unknown,0.99940646
Unknown,0.9302577
Unknown,1.0
Unknown,0.52130544
Unknown,0.93576163
Unknown,0.99980336
Unknown,0.78876454
Unknown,0.37449804
Unknown,0.99663323
Unknown,0.9798877
Unknown,0.33648163
Unknown,0.763154
Unknown,0.59788805
Unknown,0.3775239
Unknown,0.9999273
Unknown,0.99996614
Unknown,0.9992175
Unknown,0.9999331
Unknown,0.9980531
Unknown,0.9999747
Unknown,0.99998736
Unknown,0.99901474
Unknown,0.75746113
Unknown,0.9026231
Unknown,0.8746256
Unknown,0.5662109
Unknown,0.8459592
Unknown,0.9999976
Unknown,0.5301287
Unknown,0.84456074
Unknown,0.9663873
Unknown,0.48973128
Unknown,0.5711152
Unknown,0.5922108
Unknown,0.5663077
Unknown,0.80438864
Unknown,0.99620205
Unknown,0.89644647
Unknown,0.99992657
Unknown,0.5321307
Unknown,0.9995629
Unknown,0.9992706
Unknown,0.5698904
Unknown,0.34427524
Unknown,0.53411615
Unknown,0.92215
Unknown,0.72280675
Unknown,0.51683986
Unknown,0.89915115
Unknown,0.950422
Unknown,0.38371256
Unknown,0.7439011
Unknown,0.6453985
Unknown,0.99973685
Unknown,0.87539387
Unknown,0.80807656
Unknown,0.8275478
Unknown,0.5751813
Unknown,0.61117744
Unknown,0.508642
Unknown,0.9088156
Unknown,0.8631366
Unknown,0.37255782
Unknown,0.9992028
Unknown,0.45356297
Unknown,0.99996984
Unknown,0.768931
Unknown,0.90163887
Unknown,0.94758093
Unknown,0.93191814
Unknown,0.57442856
Unknown,0.93241763
Unknown,0.99999535
Unknown,0.7331671
Unknown,0.62022716
Unknown,0.58793455
Unknown,0.46461648
Unknown,0.96811074
Unknown,0.88324183
Unknown,0.99703586
Unknown,0.99999976
Unknown,0.912072
Unknown,0.82518715
Unknown,0.919365
Unknown,0.9984524
Unknown,0.8230146
Unknown,0.9999988
Unknown,0.9999807
Unknown,0.97361803
Unknown,0.7059078
Unknown,0.94797605
Unknown,0.99999905
Unknown,0.92959327
Unknown,0.97441554
Unknown,0.5962019
Unknown,0.9117837
Unknown,0.5421073
Unknown,0.9999901
Unknown,0.90020376
Unknown,0.5476036
Unknown,0.83477026
Unknown,0.87066686
Unknown,0.99999917
Unknown,0.9999993
Unknown,0.6784876
Unknown,0.91571933
Unknown,0.4700455
Unknown,0.51706946
Unknown,0.9427733
Unknown,0.9686498
Unknown,0.90496635
Unknown,0.92382723
Unknown,0.5337182
Unknown,0.56821316
Unknown,0.7414684
Unknown,0.98056555
Unknown,0.9779965
Unknown,0.9950654
Unknown,0.9760666
Unknown,0.9522275
Unknown,0.5251262
Unknown,0.99852055
Unknown,0.99993956
Unknown,0.99939597
Unknown,0.99838114
Unknown,0.55516005
Unknown,0.99967825
Unknown,0.5679839
Unknown,0.9191336
Unknown,0.99993515
Unknown,0.5711277
Unknown,0.44614813
Unknown,0.30626816
Unknown,0.5586999
Unknown,0.5939033
Unknown,0.9670806
Unknown,0.8522949
Unknown,0.85590416
Unknown,0.9999995
Unknown,0.9999969
Unknown,0.9998603
Unknown,0.36176193
Unknown,0.3944748
Unknown,0.99990535
Unknown,0.96697503
Unknown,0.9999988
Unknown,0.6427574
Unknown,0.51278466
Unknown,0.53207254
Unknown,0.855137
Unknown,0.74334484
Unknown,0.9758129
Unknown,0.980993
Unknown,0.84058803
Unknown,0.73060656
Unknown,0.5343947
Unknown,0.9999999
Unknown,0.9575265
Unknown,0.62478113
Unknown,0.7055768
Unknown,0.9999931
Unknown,0.9999485
Unknown,0.7760515
Unknown,0.9604235
Unknown,0.69828486
Unknown,0.64731675
Unknown,0.9999578
Unknown,0.79447234
Unknown,0.9995285
Unknown,0.6231666
Unknown,0.90041894
Unknown,0.956947
Unknown,0.58958805
Unknown,0.99934417
Unknown,0.9939651
Unknown,0.44846117
Unknown,0.4822844
Unknown,0.8858042
Unknown,0.51325715
Unknown,0.5607041
Unknown,0.49053353
Unknown,0.94024235
Unknown,0.91372824
Unknown,0.7508673
Unknown,0.6900317
Unknown,0.95224977
Unknown,0.9784233
Unknown,0.96493816
Unknown,0.91501576
Unknown,0.99582326
Unknown,0.60935545
Unknown,0.4199407
Unknown,0.73906356
Unknown,1.0
Unknown,0.8156322
Unknown,0.44297978
Unknown,0.98153263
Unknown,0.69706327
Unknown,0.60855293
Unknown,0.7655516
Unknown,0.9068451
Unknown,0.4647217
Unknown,0.9833197
Unknown,0.5908846
Unknown,0.93758553
Unknown,0.72547704
Unknown,0.5027292
Unknown,0.5692644
Unknown,0.6507623
Unknown,0.9968405
Unknown,0.69831616
Unknown,0.99460405
Unknown,0.9223708
Unknown,0.60855395
Unknown,0.96755844
Unknown,0.5162338
Unknown,0.9978083
Unknown,0.9572338
Unknown,0.9990545
Unknown,0.76498073
Unknown,0.6352573
Unknown,0.9993192
Unknown,0.6013164
Unknown,0.7158318
Unknown,0.50665534
Unknown,0.9800934
Unknown,0.7601018
Unknown,0.6872059
Unknown,0.9656497
Unknown,0.9997428
Unknown,0.96747756
Unknown,0.9463887
Unknown,0.4218909
Unknown,0.4466512
Unknown,0.66334105
Unknown,0.6089475
Unknown,0.96604544
Unknown,0.9961849
Unknown,0.503739
Unknown,0.99952865
Unknown,0.818626
Unknown,0.56651545
Unknown,0.999985
Unknown,0.935839
Unknown,0.99610436
Unknown,0.9936301
Unknown,0.50242406
Unknown,0.822438
Unknown,0.9574152
Unknown,0.60065925
Unknown,1.0
Unknown,0.88252383
Unknown,0.67533463
Unknown,0.99809283
Unknown,0.9980117
Unknown,0.99707127
Unknown,0.9999106
Unknown,0.9342998
Unknown,0.9627489
Unknown,0.57732
Unknown,0.9996132
Unknown,0.76635754
Unknown,0.9997874
Unknown,0.99997187
Unknown,0.9858817
Unknown,0.94520557
Unknown,0.80492896
Unknown,0.95265007
Unknown,0.9499392
Unknown,0.9405977
Unknown,0.9966383
Unknown,0.99791986
Unknown,0.99885213
Unknown,0.64244235
Unknown,0.9970011
Unknown,0.6963307
Unknown,0.50178313
Unknown,0.99994195
Unknown,0.3113993
Unknown,0.51186377
Unknown,0.98714983
Unknown,0.6712133
Unknown,0.9640631
Unknown,0.9994394
Unknown,0.9991617
Unknown,0.9395179
Unknown,0.8203955
Unknown,0.99284744
Unknown,0.7046857
Unknown,0.9366053
Unknown,0.72199386
Unknown,0.9630974
Unknown,0.57638764
Unknown,0.99999905
Unknown,0.9580838
Unknown,0.38349152
Unknown,0.49588695
Unknown,0.9690571
Unknown,0.9775703
Unknown,0.89663506
Unknown,0.62955034
Unknown,0.6057588
Unknown,0.9276221
Unknown,0.58091533
Unknown,0.77577174
Unknown,0.6774121
Unknown,0.97823274
Unknown,0.9090655
Unknown,0.99999976
Unknown,0.5311879
Unknown,0.632249
Unknown,0.98478645
Unknown,0.95456463
Unknown,0.95099056
Unknown,0.70807093
Unknown,0.9742779
Unknown,0.9997695
Unknown,0.8359783
Unknown,0.9994134
Unknown,0.8778851
Unknown,0.9754851
Unknown,0.6916943
Unknown,0.9995484
Unknown,0.99999535
Unknown,0.8062055
Unknown,0.9950299
Unknown,0.99222857
Unknown,0.99800974
Unknown,0.8983295
Unknown,0.6339033
Unknown,0.55616814
Unknown,0.980272
Unknown,0.99187136
Unknown,0.5595834
Unknown,0.99995637
Unknown,0.83996457
Unknown,0.9999465
Unknown,0.72764087
Unknown,0.99966407
Unknown,0.9878539
Unknown,0.9999993
Unknown,0.48724225
Unknown,0.97569364
Unknown,0.39479378
Unknown,0.86963093
Unknown,0.52774614
Unknown,0.9997367
Unknown,0.66977507
Unknown,0.5348237
Unknown,0.86923736
Unknown,0.55270463
Unknown,0.9994677
Unknown,0.7391495
Unknown,0.41112924
Unknown,0.9996861
Unknown,0.99982363
Unknown,0.5939419
Unknown,0.98791564
Unknown,0.87042767
Unknown,0.91887134
Unknown,0.5882829
Unknown,0.9979966
Unknown,0.93239397
Unknown,0.9903454
Unknown,0.46244478
Unknown,0.7088249
Unknown,0.81768143
Unknown,0.7219113
Unknown,1.0
Unknown,0.62639225
Unknown,0.9927763
Unknown,0.99404484
Unknown,0.98363495
Unknown,0.62450886
Unknown,0.78394175
Unknown,1.0
Unknown,0.46692336
Unknown,0.7118668
Unknown,0.9589054
Unknown,0.99999976
Unknown,0.6601295
Unknown,0.99307406
Unknown,0.6222857
Unknown,0.9997687
Unknown,0.99901235
Unknown,0.7780713
Unknown,0.4994049
Unknown,0.90772754
Unknown,0.99513704
Unknown,0.9999546
Unknown,0.59852445
Unknown,0.64826274
Unknown,0.97104126
Unknown,0.95110327
Unknown,0.5194024
Unknown,0.7200406
Unknown,0.53064644
Unknown,0.5794208
Unknown,0.9999994
Unknown,0.31946856
Unknown,0.9999527
Unknown,0.9965958
Unknown,0.5164648
Unknown,0.62046474
Unknown,1.0
Unknown,0.99852765
Unknown,0.98071724
Unknown,0.9998307
Unknown,0.21701005
Unknown,1.0
Unknown,0.99997294
Unknown,0.70635635
Unknown,0.91654956
Unknown,0.9999895
Unknown,0.6771054
Unknown,0.9705942
Unknown,0.923833
Unknown,0.99702185
Unknown,0.99577206
Unknown,0.9996074
Unknown,0.46132246
Unknown,0.9999976
Unknown,0.8992994
Unknown,0.8843706
Unknown,0.99835455
Unknown,0.79204744
Unknown,0.9837816
Unknown,1.0
Unknown,0.6606505
Unknown,0.98726195
Unknown,1.0
Unknown,0.8644813
Unknown,0.569788
Unknown,0.74498063
Unknown,0.8415478
Unknown,0.4236542
Unknown,0.99552566
Unknown,0.99999714
Unknown,0.9631997
Unknown,1.0
Unknown,0.73721606
Unknown,0.99999976
Unknown,0.7943877
Unknown,0.50996417
Unknown,0.2834463
Unknown,0.6963273
Unknown,0.9969747
Unknown,0.94845194
Unknown,0.86748475
Unknown,0.9602362
Unknown,0.9999962
Unknown,0.64058536
Unknown,0.9818854
Unknown,0.8126221
Unknown,0.9631851
Unknown,0.8146068
Unknown,0.90571105
Unknown,0.9630802
Unknown,0.98533964
Unknown,0.9735909
Unknown,0.65071744
Unknown,0.7044005
Unknown,1.0
Unknown,0.83712053
Unknown,0.41619867
Unknown,0.9000182
Unknown,0.93803114
Unknown,0.9832948
Unknown,0.90533084
Unknown,0.79990214
Unknown,0.8891033
Unknown,0.97774655
Unknown,0.44359472
Unknown,0.9955611
Unknown,1.0
Unknown,0.93057615
Unknown,0.99999714
Unknown,0.69236666
Unknown,0.9880703
Unknown,0.41170406
Unknown,1.0
Unknown,0.58395123
Unknown,0.9998834
Unknown,0.7426035
Unknown,0.9774994
Unknown,0.30654994
Unknown,0.896691
Unknown,0.99881834
Unknown,0.76643527
Unknown,0.839264
Unknown,0.9265747
Unknown,0.9353106
Unknown,0.95936424
Unknown,0.974519
Unknown,0.94066083
Unknown,0.5621897
Unknown,0.5940787
Unknown,0.58330524
Unknown,0.84210485
Unknown,0.973927
Unknown,0.9596754
Unknown,0.565729
Unknown,0.9133096
Unknown,0.70128906
Unknown,0.9971942
