Predicted in 54.4822564125061 sec
Test accuracy: 0.693752577973792. Total errors: 9652/31517
Errors between products [87709947-15-PERSIMONAI__1kg.jpg(991863300000),49796670-12-Geltoni_melionai__1kg.jpg(991854000000)] contribute 0/9652 (0.0 pct)
errors between [55877088-15-Granatai__1kg.jpg(991827200000),   43770945-8-Fas__obuoliai_CHAMPION_65___1kg.jpg(991860300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [55877088-15-Granatai__1kg.jpg(991827200000),   84728780-7-Geltonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [55877088-15-Granatai__1kg.jpg(991827200000),   47908735-6-Sveriami_fasuoti_svogAnai__1_kg.jpg(991882200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [55877088-15-Granatai__1kg.jpg(991827200000),   78626534-17-Balti_svogAnai__1kg.jpg(991882500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [55877088-15-Granatai__1kg.jpg(991827200000),   Saldainiai_su_likeriu_SOSTINS_1kg-cam1.jpg(992109000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [55877088-15-Granatai__1kg.jpg(991827200000),   Saldainiai_CANDY_NUT_su_ems_rieutais-cam1.jpg(992138600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [55877088-15-Granatai__1kg.jpg(991827200000),   Saldainiai_KURAGA-cam1.jpg(992180100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [55877088-15-Granatai__1kg.jpg(991827200000),   02947543-1-Saldainiai_NESTLC_KIT_KAT__MINI.jpg(992180200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [55877088-15-Granatai__1kg.jpg(991827200000),   98595168-17-KaramelA_BARBARIS.jpg(992196000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [55877088-15-Granatai__1kg.jpg(991827200000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [55877088-15-Granatai__1kg.jpg(991827200000),   10092259-8-VarAkinAs_spurgytAs__atitirpintos_1_kg.jpg(992263200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000),   08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000),   33537547-8-BaltagAA34iai_kopAstai__1kg.jpg(991840800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000),   24583858-27-Mandarinai__1kg.jpg(991850000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000),   Obuoliai_IDARED_kg_dyd._801kg-cam1.jpg(991857700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000),   80778096-17-Slyviniai_pomidorai__1kg.jpg(991869800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000),   Smulkiavaisiai_slyviniai_pomidorai_1kg-cam1.jpg(991869900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000),   47908735-6-Sveriami_fasuoti_svogAnai__1_kg.jpg(991882200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000),   44100161-14-A12aliosios_vynuogAs__1kg.jpg(991884300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000),   19568104-2-Saldainiai_NOMEDA.jpg(992105800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000),   Citrin_skonio_vaflis-cam1.jpg(992144300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000),   Saldainiai_NIMBUS_rajskije_oblaka-cam1.jpg(992184800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000),   24583858-12-Saldainiai_KORIVKA_ROSHEN.jpg(992196500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000),   98595168-16-KaramelA_su_Adaru_BIM_BOM.jpg(992197400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [86412258-9-Raudonieji_greipfrutai__dyd__2_4__1kg.jpg(991829200000),   Pyragliai_SKARELS_su_kremu-cam1.jpg(992263000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Raudonieji_greipfrutai_POMELO_dyd._120-cam1.jpg(991829300000),   64138686-10-Did__mandarinai_1_2dyd___kg.jpg(991850600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Raudonieji_greipfrutai_POMELO_dyd._120-cam1.jpg(991829300000),   49796670-12-Geltoni_melionai__1kg.jpg(991854000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Raudonieji_greipfrutai_POMELO_dyd._120-cam1.jpg(991829300000),   87709947-15-PERSIMONAI__1kg.jpg(991863300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [49077280-6-Greipfrutai_POMELO__dyd__120_170mm__1kg.jpg(991829400000),   64138686-10-Did__mandarinai_1_2dyd___kg.jpg(991850600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [49077280-6-Greipfrutai_POMELO__dyd__120_170mm__1kg.jpg(991829400000),   Melionai_PIEL_de_SAPO_1kg-cam1.jpg(991854300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [49077280-6-Greipfrutai_POMELO__dyd__120_170mm__1kg.jpg(991829400000),   48653795-15-Plautos_morkos__1kg.jpg(991856200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [49077280-6-Greipfrutai_POMELO__dyd__120_170mm__1kg.jpg(991829400000),   84728780-7-Geltonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [49077280-6-Greipfrutai_POMELO__dyd__120_170mm__1kg.jpg(991829400000),   86412258-8-AAtrioji_paprika__1kg.jpg(991867700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [49077280-6-Greipfrutai_POMELO__dyd__120_170mm__1kg.jpg(991829400000),   24527622-16-Pomidorai__1kg.jpg(991869200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [49077280-6-Greipfrutai_POMELO__dyd__120_170mm__1kg.jpg(991829400000),   Saldainiai_KALD_SENELIAI-cam1.jpg(992194700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [49077280-6-Greipfrutai_POMELO__dyd__120_170mm__1kg.jpg(991829400000),   Pyragliai_SKARELS_su_obuoli_daru-cam1.jpg(992262800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   99240665-2-KriauAAs_CONFERENCE_dyd__45_55__1kg.jpg(991844000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   60526424-17-LenkiAkos_kriauAAs__dyd__60___1kg.jpg(991846500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   Obuoliai_IDARED_kg_dyd._801kg-cam1.jpg(991857700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   Persikai_1kg-cam1.jpg(991863500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   Ploktieji_persikai_1kg-cam1.jpg(991863600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   65636835-10-Raudonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   01983384-22-Pomidorai__uA34aug__po_danga__dyd__B_BB__5.jpg(991869600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   98500394-13-Slyvos__1kg.jpg(991881000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   83219733-5-Svog__sodinukai_fas___dyd__25_30mm.jpg(991882600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   05770445-8-Saldainiai_CHOCO_LUCK_su_aguonomis.jpg(992102600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   Saldainiai_BONASIE_CHRISTMAS-cam1.jpg(992139700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   80342235-25-A_ok__saldainiai_TRUFLA_MIX.jpg(992141900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   Saldainiai_KOVBOJ_DONI1kg-cam1.jpg(992147500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   Glaistyta_vanilin_saulgra_chalva-cam1.jpg(992176100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   Saldainiai_NESTLE_LION_MINI-cam1.jpg(992178800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   58649282-7-Vafliniai_saldainiai_LAZY_COW.jpg(992183200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   Saldainiai_NIMBUS_rajskije_oblaka-cam1.jpg(992184800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   18299692-5-Saldainiai_su_Adaru_DAYMONDS.jpg(992192000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   Pyragliai_SKARELS_su_kremu-cam1.jpg(992263000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [08311666-12-ImbierA3_Aaknys__1kg.jpg(991832000000),   81436351-2-Vafl_su_kond__pieno_Ad__WAFLE_TOFFI_1kg.jpg(992372400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [25712328-5-KaliaropAs__1kg.jpg(991836000000),   52237262-30-Pekininis_kopAstas__1kg.jpg(991840300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [25712328-5-KaliaropAs__1kg.jpg(991836000000),   52237262-8-Savoja_kopAstai_1kg.jpg(991840700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [25712328-5-KaliaropAs__1kg.jpg(991836000000),   Melionai_PIEL_de_SAPO_1kg-cam1.jpg(991854300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [25712328-5-KaliaropAs__1kg.jpg(991836000000),   Raukltieji_melionai_Cantaloupe_1kg-cam1.jpg(991855900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [25712328-5-KaliaropAs__1kg.jpg(991836000000),   Baltoji_paprika_1kg-cam1.jpg(991868100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [25712328-5-KaliaropAs__1kg.jpg(991836000000),   Avietiniai_pomidorai_dyd._B_5767mm-cam1.jpg(991868200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [25712328-5-KaliaropAs__1kg.jpg(991836000000),   52237262-24-Sveriami_raudonieji_ridikAliai__1kg.jpg(991877000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [25712328-5-KaliaropAs__1kg.jpg(991836000000),   Salier_gumbai_1kg-cam1.jpg(991878000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [25712328-5-KaliaropAs__1kg.jpg(991836000000),   68882153-14-SalierA3_stiebai__1kg.jpg(991879000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [25712328-5-KaliaropAs__1kg.jpg(991836000000),   60968113-3-A12aliosios_besAklAs_vynuogAs__1kg.jpg(991884600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [25712328-5-KaliaropAs__1kg.jpg(991836000000),   92469644-10-BandelAs_su_laAinukA3_Adaru.jpg(992262900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Pankoliai_1kg-cam1.jpg(991836200000),   83884947-12-Obuoliai_GOLDEN_70___1kg.jpg(991861700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [Pankoliai_1kg-cam1.jpg(991836200000),   68882153-14-SalierA3_stiebai__1kg.jpg(991879000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   52237262-30-Pekininis_kopAstas__1kg.jpg(991840300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   60526424-17-LenkiAkos_kriauAAs__dyd__60___1kg.jpg(991846500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   49796670-12-Geltoni_melionai__1kg.jpg(991854000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   Pastarnokai1kg-cam1.jpg(991856000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   Obuoliai_IDARED_kg_dyd._801kg-cam1.jpg(991857700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   Ploktieji_persikai_1kg-cam1.jpg(991863600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   65636835-10-Raudonosios_paprikos__dyd__G_GG__70_90mm.jpg(991867400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   24527622-16-Pomidorai__1kg.jpg(991869200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   68882153-14-SalierA3_stiebai__1kg.jpg(991879000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   86412258-6-Raudonieji_svogAnai__1kg.jpg(991882300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   83219733-5-Svog__sodinukai_fas___dyd__25_30mm.jpg(991882600000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   70791211-2-SaulAgr__branduoliA3_kozinakas_ZOLOTOI_VE.jpg(992108800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   58649282-7-Vafliniai_saldainiai_LAZY_COW.jpg(992183200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   Saldainiai_ATTACHE_Brownie-cam1.jpg(992184400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   32716388-6-VanilinA_saulAgraA34A3_chalva.jpg(992189300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   Saldainiai_KONAFETTO_NERO_su_d._kg-cam1.jpg(992194800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [61143516-10-Kiviai_dyd__60_65___1kg.jpg(991838000000),   24583858-12-Saldainiai_KORIVKA_ROSHEN.jpg(992196500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000),   99240665-2-KriauAAs_CONFERENCE_dyd__45_55__1kg.jpg(991844000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000),   Raukltieji_melionai_Cantaloupe_1kg-cam1.jpg(991855900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000),   Nektarinai_1kg-cam1.jpg(991857000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000),   Persikai_1kg-cam1.jpg(991863500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000),   Smulkiavaisiai_slyviniai_pomidorai_1kg-cam1.jpg(991869900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000),   12207085-5-Svog__sodinukai__dyd__8_24mm__1kg.jpg(991882400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000),   Mlynosios_vynuogs_1kg-cam1.jpg(991884200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000),   Trens1kg-cam1.jpg(991886000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000),   68882153-18-Saldainiai_PERGALA_Cherry.jpg(992105900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000),   15189396-33-ANANASINIAI_saldainiai.jpg(992110900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000),   Saldainiai_ZOLUKA_1kg-cam1.jpg(992138800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000),   Glaistyta_vanilin_saulgra_chalva-cam1.jpg(992176100000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000),   Karamel_su_pieno_daru_SWEET_DROP-cam1.jpg(992182900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000),   Saldainiai_KONAFETTO_NERO_su_d._kg-cam1.jpg(992194800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000),   24583858-12-Saldainiai_KORIVKA_ROSHEN.jpg(992196500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [28414788-4-A_vieA34i_kopAstai__1kg.jpg(991840000000),   64733759-15-Vafliai_TOFFITELLO_su_karamelAs_sk__pertepimu__fasuoti_.jpg(992211800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [52237262-30-Pekininis_kopAstas__1kg.jpg(991840300000),   99240665-2-KriauAAs_CONFERENCE_dyd__45_55__1kg.jpg(991844000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [52237262-30-Pekininis_kopAstas__1kg.jpg(991840300000),   86412258-8-AAtrioji_paprika__1kg.jpg(991867700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [52237262-30-Pekininis_kopAstas__1kg.jpg(991840300000),   Avietiniai_pomidorai_dyd._B_5767mm-cam1.jpg(991868200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [52237262-30-Pekininis_kopAstas__1kg.jpg(991840300000),   52237262-24-Sveriami_raudonieji_ridikAliai__1kg.jpg(991877000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [52237262-30-Pekininis_kopAstas__1kg.jpg(991840300000),   39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [52237262-30-Pekininis_kopAstas__1kg.jpg(991840300000),   Sald._BELOVEO_GIRIA_su_obuol._tyre-cam1.jpg(992177200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [52237262-30-Pekininis_kopAstas__1kg.jpg(991840300000),   Saldainiai_KONAFETTO_NERO_su_d._kg-cam1.jpg(992194800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [52237262-30-Pekininis_kopAstas__1kg.jpg(991840300000),   10092259-8-VarAkinAs_spurgytAs__atitirpintos_1_kg.jpg(992263200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [52237262-8-Savoja_kopAstai_1kg.jpg(991840700000),   33537547-8-BaltagAA34iai_kopAstai__1kg.jpg(991840800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [52237262-8-Savoja_kopAstai_1kg.jpg(991840700000),   68325150-14-A12aliosios_paprikos__dyd__G_GG__70_90mm_.jpg(991867500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [52237262-8-Savoja_kopAstai_1kg.jpg(991840700000),   Sald._BELOVEO_GIRIA_su_obuol._tyre-cam1.jpg(992177200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [33537547-8-BaltagAA34iai_kopAstai__1kg.jpg(991840800000),   99240665-2-KriauAAs_CONFERENCE_dyd__45_55__1kg.jpg(991844000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [33537547-8-BaltagAA34iai_kopAstai__1kg.jpg(991840800000),   60526424-17-LenkiAkos_kriauAAs__dyd__60___1kg.jpg(991846500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [33537547-8-BaltagAA34iai_kopAstai__1kg.jpg(991840800000),   49796670-12-Geltoni_melionai__1kg.jpg(991854000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [33537547-8-BaltagAA34iai_kopAstai__1kg.jpg(991840800000),   Raukltieji_melionai_Cantaloupe_1kg-cam1.jpg(991855900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [33537547-8-BaltagAA34iai_kopAstai__1kg.jpg(991840800000),   48653795-15-Plautos_morkos__1kg.jpg(991856200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [33537547-8-BaltagAA34iai_kopAstai__1kg.jpg(991840800000),   Nektarinai_1kg-cam1.jpg(991857000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [33537547-8-BaltagAA34iai_kopAstai__1kg.jpg(991840800000),   43770945-8-Fas__obuoliai_CHAMPION_65___1kg.jpg(991860300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [33537547-8-BaltagAA34iai_kopAstai__1kg.jpg(991840800000),   86412258-8-AAtrioji_paprika__1kg.jpg(991867700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [33537547-8-BaltagAA34iai_kopAstai__1kg.jpg(991840800000),   Baltieji_ridikai_1kg-cam1.jpg(991873000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [33537547-8-BaltagAA34iai_kopAstai__1kg.jpg(991840800000),   52237262-24-Sveriami_raudonieji_ridikAliai__1kg.jpg(991877000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [33537547-8-BaltagAA34iai_kopAstai__1kg.jpg(991840800000),   78626534-17-Balti_svogAnai__1kg.jpg(991882500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [33537547-8-BaltagAA34iai_kopAstai__1kg.jpg(991840800000),   39598662-10-Raudonosios_vynuogAs__1kg.jpg(991884000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [33537547-8-BaltagAA34iai_kopAstai__1kg.jpg(991840800000),   44100161-14-A12aliosios_vynuogAs__1kg.jpg(991884300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [33537547-8-BaltagAA34iai_kopAstai__1kg.jpg(991840800000),   Beskls_vynuogs_SULTANA_1kg(991884500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [33537547-8-BaltagAA34iai_kopAstai__1kg.jpg(991840800000),   15189396-33-ANANASINIAI_saldainiai.jpg(992110900000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [99240665-2-KriauAAs_CONFERENCE_dyd__45_55__1kg.jpg(991844000000),   60526424-17-LenkiAkos_kriauAAs__dyd__60___1kg.jpg(991846500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [99240665-2-KriauAAs_CONFERENCE_dyd__45_55__1kg.jpg(991844000000),   26713033-1-Juodieji_pomidorai__ASURCADO_MARRON__1kg.jpg(991868000000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [99240665-2-KriauAAs_CONFERENCE_dyd__45_55__1kg.jpg(991844000000),   47908735-6-Sveriami_fasuoti_svogAnai__1_kg.jpg(991882200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [99240665-2-KriauAAs_CONFERENCE_dyd__45_55__1kg.jpg(991844000000),   78626534-17-Balti_svogAnai__1kg.jpg(991882500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [99240665-2-KriauAAs_CONFERENCE_dyd__45_55__1kg.jpg(991844000000),   43794874-25-Saldainiai_KREGA12DUTA.jpg(992109800000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [99240665-2-KriauAAs_CONFERENCE_dyd__45_55__1kg.jpg(991844000000),   31150467-4-Saldainiai_TOFFE_CREAM__1_kg.jpg(992139400000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [99240665-2-KriauAAs_CONFERENCE_dyd__45_55__1kg.jpg(991844000000),   Saldainiai_BONASIE_CHRISTMAS-cam1.jpg(992139700000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [99240665-2-KriauAAs_CONFERENCE_dyd__45_55__1kg.jpg(991844000000),   Sald._BELOVEO_GIRIA_su_obuol._tyre-cam1.jpg(992177200000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [99240665-2-KriauAAs_CONFERENCE_dyd__45_55__1kg.jpg(991844000000),   32716388-6-VanilinA_saulAgraA34A3_chalva.jpg(992189300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [84958261-11-KriauAAs_CONFERENCE_65___1kg.jpg(991844200000),   87709947-15-PERSIMONAI__1kg.jpg(991863300000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [84958261-11-KriauAAs_CONFERENCE_65___1kg.jpg(991844200000),   Persikai_1kg-cam1.jpg(991863500000)] contribute 1/9652 (0.010360547036883548 pct)
errors between [84958261-11-KriauAAs_CONFERENCE_65___1kg.jpg(991844200000),   Baltoji_paprika_1kg-cam1.jpg(991868100000)] contribute 1/9652 (0.010360547036883548 pct)
